# フェーズ1: コンセプト設計（仮定義）

## プロジェクト概要

**プロジェクト名**: 上手くなる気がするぅぅぅ Pro  
**バージョン**: 1.0  
**作成日**: 2025年9月30日  
**ステータス**: コンセプト設計段階

---

## 1. システムの目的と課題の定義

### 1.1 プロジェクトビジョン

**ビジョンステートメント**:  
「感覚依存からの脱却：実戦データによる科学的ゴルフ上達システム」

ゴルファーの曖昧な感覚を客観的な数値データに変換し、ラウンド中の生の状況データを蓄積することで、個人の真の傾向と課題を可視化する革新的上達支援ツールを提供する。

### 1.2 解決すべき課題

#### 主要課題（Priority 1）

**課題1: 練習場とコースでのパフォーマンスギャップ**
- **現状**: 練習場では好調でもコースで打てない
- **原因**: 傾斜・ライ・風など練習場にない要素への対応不足
- **目標**: コース特有の6次元要素を科学的に記録・分析し、適応力を向上

**課題2: 感覚依存による非効率な上達プロセス**
- **現状**: 「なんとなく調子が悪い」という曖昧な認識
- **原因**: 客観的データの欠如と感覚と現実の乖離
- **目標**: 感覚と実際の差異を可視化し、真の課題を特定

**課題3: ライ状況への対応力不足**
- **現状**: ライ状況を無視した無謀なショット選択（深ラフでも同じクラブを選択する傾向）
- **原因**: ライの影響度への理解不足と判断基準の欠如
- **目標**: ライ別の成功率を蓄積し、ライに応じた戦略的判断力を養成

#### 副次的課題（Priority 2）

**課題4: データ記録の煩雑さによる継続困難**
- **現状**: 既存アプリは入力が複雑で、ラウンド中の記録が負担
- **原因**: 多次元データの入力UI設計の問題
- **目標**: プリセット機能（頻度ベース学習）により実質2タップでの記録実現

**課題5: オンライン前提による記録機会の損失**
- **現状**: ゴルフ場の電波環境でデータが保存できない
- **原因**: クラウド依存の設計思想
- **目標**: 完全オフライン対応による確実なデータ蓄積

### 1.3 成功の定義

#### 定量的指標

**ユーザー上達指標**
- 平均スコア改善: **5打向上**（9ラウンド後）
- ライ別成功率向上: **平均28%アップ**（深ラフ: 31%→58%）
- 風読み精度向上: **平均30%アップ**
- 無謀ショット率削減: **60%→15%**

**アプリ利用指標**
- 継続利用率（3ヶ月）: **65%以上**
- ワンタッププリセット利用率: **70%以上**
- 6次元完全記録率: **92%以上**
- ユーザー満足度: **4.7/5.0以上**

#### 定性的指標

- ユーザーが「なぜミスしたか」を明確に理解できる
- 練習すべき具体的課題が特定できる
- 戦略的判断力の向上を実感できる

---

## 2. 主要機能のリストアップと優先順位付け

### 2.1 コア機能（MVP必須）

#### 優先度: 最高（P0）

**機能1: 6次元データ記録システム**
- 傾斜（4方向）
- クラブ（全クラブ対応）
- ライ状況（6段階）★最重要差別化要素
- ショット強度（3段階：フル/普通/ソフト）
- 風向き（6段階）
- 気温・季節（3段階：夏/中間/冬）

**機能2: 超高速入力システム**
- 基本6タップ入力
- 学習型プリセット機能（頻度ベース、実質2タップ）
- ターゲットボード方式結果入力
- ※AI不使用、単純な頻度カウントによる学習

**機能3: 完全オフライン対応**
- ローカルSQLiteデータベース
- 段階的同期システム
- データロスト防止

**機能4: 6次元統合分析エンジン**
- 複合条件での飛距離自動算出（ルールベース計算）
- 成功率予測計算（統計的手法）
- 個人パターン検出（頻度分析・相関係数）
- ※AI不使用、数式・統計による計算のみ

#### 優先度: 高（P1）

**機能5: プレーヤープロファイル構築**
- スイング特性診断
- 7番アイアン基準距離設定（季節別）
- 全クラブ飛距離自動算出

**機能6: 自動環境設定機能**
- GPS位置情報によるゴルフ場特定
- 気象APIによる気温・天気取得
- ワンタップ自動設定

**機能7: 基本分析・可視化機能**
- ライ別成功率分析
- 傾斜別パフォーマンス
- 風向き別精度測定
- クラブ別傾向分析

### 2.2 付加価値機能（Post-MVP）

#### 優先度: 中（P2）

**機能8: 感覚補正システム**
- ショット前の感覚記録
- 結果後の感覚照合
- 感覚と現実の乖離度測定

**機能9: 戦略的セットアップ記録**
- 狙った地点記録
- 選択理由記録
- 心理状態記録

#### 優先度: 低（P3）

**機能10: 実戦的練習支援**
- 弱点分析からの練習メニュー生成
- 風・ライ対応練習ドリル提案

**機能11: 即時戦略支援**
- ラウンド中の最適戦略提案
- リアルタイム成功率表示

**機能12: コースマネジメント力評価**
- 戦略的判断の適正性測定
- 最適解との比較分析

### 2.3 機能の優先順位マトリクス

```
重要度 ＼ 実装難易度 │  低  │  中  │  高  │
─────────────────┼──────┼──────┼──────┤
最高（P0）         │ 機能3 │ 機能1 │ 機能4 │
                  │ 機能2 │      │      │
─────────────────┼──────┼──────┼──────┤
高（P1）           │ 機能5 │ 機能7 │ 機能6 │
─────────────────┼──────┼──────┼──────┤
中（P2）           │ 機能8 │      │      │
                  │ 機能9 │      │      │
─────────────────┼──────┼──────┼──────┤
低（P3）           │      │ 機能10│ 機能11│
                  │      │ 機能12│      │
```

### 2.4 削除された機能（オフライン前提のため不採用）

以下の機能は、オフライン前提の設計思想に合わないため削除しました：

- ~~AI推測入力システム~~（機械学習モデルはオンライン環境が必要）
- ~~個人パターンのAI学習~~（クラウドでの計算が必要）

**代替アプローチ**：
- ルールベースのプリセット学習（頻度カウントのみ）
- ローカル統計計算による推奨表示（単純な条件分岐）

---

## 3. ユーザーとステークホルダーの分析

### 3.1 主要ターゲットユーザー

#### ペルソナ1: 伸び悩む中級ゴルファー（最優先ターゲット）

**基本情報**
- **名前**: 田中 健太（仮名）
- **年齢**: 35-50歳
- **スコア**: 平均90-105
- **ラウンド頻度**: 月2-4回
- **経験年数**: 5-15年

**課題と欲求**
- 練習場では安定しているのにコースでミスが多い
- 「なんとなく調子が悪い」が続いている
- スコア90切りを目指しているが壁を感じる
- 具体的に何を練習すればいいか分からない

**テクノロジーリテラシー**
- スマートフォン操作は日常的
- ゴルフアプリの使用経験あり
- 複雑な操作は避けたい

**期待する価値**
- 客観的データによる課題の明確化
- 効率的な上達方法の提示
- スコアアップの実感

#### ペルソナ2: データ志向の上級ゴルファー（セカンダリターゲット）

**基本情報**
- **名前**: 佐藤 誠（仮名）
- **年齢**: 30-45歳
- **スコア**: 平均75-90
- **ラウンド頻度**: 月4-8回
- **経験年数**: 10年以上

**課題と欲求**
- さらなる高みを目指したい（シングルプレーヤー）
- 自分の弱点を科学的に分析したい
- 戦略的なコースマネジメント力を向上させたい
- 詳細なデータ分析に興味がある

**テクノロジーリテラシー**
- 高いITリテラシー
- データ分析ツールの使用経験あり
- 詳細な統計情報を求める

**期待する価値**
